                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000114 85*01*01         [24]  642 	mov	(_Lcd1602_PrintNumber_PARM_3 + 1),(_the + 1)
      000117 75 82 06         [24]  643 	mov	dpl,#0x06
      00011A 12r00r00         [24]  644 	lcall	_Lcd1602_PrintNumber
                                    645 ;	./src/main.c:43: Lcd1602_PrintNumber(8,0,thef);
      00011D 75*00 00         [24]  646 	mov	_Lcd1602_PrintNumber_PARM_2,#0x00
      000120 85*00*00         [24]  647 	mov	_Lcd1602_PrintNumber_PARM_3,_thef
      000123 85*01*01         [24]  648 	mov	(_Lcd1602_PrintNumber_PARM_3 + 1),(_thef + 1)
      000126 75 82 08         [24]  649 	mov	dpl,#0x08
      000129 12r00r00         [24]  650 	lcall	_Lcd1602_PrintNumber
                                    651 ;	./src/main.c:44: Lcd1602_PrintNumber(8,1,hum);
      00012C 75*00 01         [24]  652 	mov	_Lcd1602_PrintNumber_PARM_2,#0x01
      00012F 85*00*00         [24]  653 	mov	_Lcd1602_PrintNumber_PARM_3,_hum
      000132 85*01*01         [24]  654 	mov	(_Lcd1602_PrintNumber_PARM_3 + 1),(_hum + 1)
      000135 75 82 08         [24]  655 	mov	dpl,#0x08
      000138 12r00r00         [24]  656 	lcall	_Lcd1602_PrintNumber
                                    657 ;	./src/main.c:46: if(subzero)
      00013B E5*00            [12]  658 	mov	a,_subzero
      00013D 45*01            [12]  659 	orl	a,(_subzero + 1)
      00013F 60 12            [24]  660 	jz	00103$
                                    661 ;	./src/main.c:47: Lcd1602_Print(4,0,"-");
      000141 75*00r7B         [24]  662 	mov	_Lcd1602_Print_PARM_3,#___str_10
      000144 75*01s00         [24]  663 	mov	(_Lcd1602_Print_PARM_3 + 1),#(___str_10 >> 8)
      000147 75*02 80         [24]  664 	mov	(_Lcd1602_Print_PARM_3 + 2),#0x80
      00014A 75*00 00         [24]  665 	mov	_Lcd1602_Print_PARM_2,#0x00
      00014D 75 82 04         [24]  666 	mov	dpl,#0x04
                                    667 ;	./src/main.c:48: }
      000150 02r00r00         [24]  668 	ljmp	_Lcd1602_Print
      000153                        669 00103$:
      000153 22               [24]  670 	ret
                                    671 ;------------------------------------------------------------
                                    672 ;Allocation info for local variables in function 'show_info'
                                    673 ;------------------------------------------------------------
                                    674 ;	./src/main.c:49: void show_info()
                                    675 ;	-----------------------------------------
                                    676 ;	 function show_info
                                    677 ;	-----------------------------------------
      000154                        678 _show_info:
                                    679 ;	./src/main.c:51: }
      000154 22               [24]  680 	ret
                                    681 ;------------------------------------------------------------
                                    682 ;Allocation info for local variables in function 'show_time'
                                    683 ;------------------------------------------------------------
                                    684 ;	./src/main.c:52: void show_time()
                                    685 ;	-----------------------------------------
                                    686 ;	 function show_time
                                    687 ;	-----------------------------------------
      000155                        688 _show_time:
                                    689 ;	./src/main.c:55: }
      000155 22               [24]  690 	ret
                                    691 ;------------------------------------------------------------
                                    692 ;Allocation info for local variables in function 'debug'
                                    693 ;------------------------------------------------------------
                                    694 ;	./src/main.c:56: void debug()
                                    695 ;	-----------------------------------------
                                    696 ;	 function debug
                                    697 ;	-----------------------------------------
      000156                        698 _debug:
                                    699 ;	./src/main.c:58: printf("read back time %d\r\n",time);
      000156 C0*00            [24]  700 	push	_time
      000158 C0*01            [24]  701 	push	(_time + 1)
      00015A 74r7D            [12]  702 	mov	a,#___str_11
      00015C C0 E0            [24]  703 	push	acc
      00015E 74s00            [12]  704 	mov	a,#(___str_11 >> 8)
      000160 C0 E0            [24]  705 	push	acc
      000162 74 80            [12]  706 	mov	a,#0x80
      000164 C0 E0            [24]  707 	push	acc
      000166 12r00r00         [24]  708 	lcall	_printf
      000169 E5 81            [12]  709 	mov	a,sp
      00016B 24 FB            [12]  710 	add	a,#0xfb
      00016D F5 81            [12]  711 	mov	sp,a
                                    712 ;	./src/main.c:59: printf("hum: %d\r\n",hum);
      00016F C0*00            [24]  713 	push	_hum
      000171 C0*01            [24]  714 	push	(_hum + 1)
      000173 74r91            [12]  715 	mov	a,#___str_12
      000175 C0 E0            [24]  716 	push	acc
      000177 74s00            [12]  717 	mov	a,#(___str_12 >> 8)
      000179 C0 E0            [24]  718 	push	acc
      00017B 74 80            [12]  719 	mov	a,#0x80
      00017D C0 E0            [24]  720 	push	acc
      00017F 12r00r00         [24]  721 	lcall	_printf
      000182 E5 81            [12]  722 	mov	a,sp
      000184 24 FB            [12]  723 	add	a,#0xfb
      000186 F5 81            [12]  724 	mov	sp,a
                                    725 ;	./src/main.c:60: printf("the: %d\r\n",the);
      000188 C0*00            [24]  726 	push	_the
      00018A C0*01            [24]  727 	push	(_the + 1)
      00018C 74r9B            [12]  728 	mov	a,#___str_13
      00018E C0 E0            [24]  729 	push	acc
      000190 74s00            [12]  730 	mov	a,#(___str_13 >> 8)
      000192 C0 E0            [24]  731 	push	acc
      000194 74 80            [12]  732 	mov	a,#0x80
      000196 C0 E0            [24]  733 	push	acc
      000198 12r00r00         [24]  734 	lcall	_printf
      00019B E5 81            [12]  735 	mov	a,sp
      00019D 24 FB            [12]  736 	add	a,#0xfb
      00019F F5 81            [12]  737 	mov	sp,a
                                    738 ;	./src/main.c:61: printf("thef: %d\r\n",thef);
      0001A1 C0*00            [24]  739 	push	_thef
      0001A3 C0*01            [24]  740 	push	(_thef + 1)
      0001A5 74rA5            [12]  741 	mov	a,#___str_14
      0001A7 C0 E0            [24]  742 	push	acc
      0001A9 74s00            [12]  743 	mov	a,#(___str_14 >> 8)
      0001AB C0 E0            [24]  744 	push	acc
      0001AD 74 80            [12]  745 	mov	a,#0x80
      0001AF C0 E0            [24]  746 	push	acc
      0001B1 12r00r00         [24]  747 	lcall	_printf
      0001B4 E5 81            [12]  748 	mov	a,sp
      0001B6 24 FB            [12]  749 	add	a,#0xfb
      0001B8 F5 81            [12]  750 	mov	sp,a
                                    751 ;	./src/main.c:62: printf("check: %d\r\n",check);
      0001BA C0*00            [24]  752 	push	_check
      0001BC C0*01            [24]  753 	push	(_check + 1)
      0001BE 74rB0            [12]  754 	mov	a,#___str_15
      0001C0 C0 E0            [24]  755 	push	acc
      0001C2 74s00            [12]  756 	mov	a,#(___str_15 >> 8)
      0001C4 C0 E0            [24]  757 	push	acc
      0001C6 74 80            [12]  758 	mov	a,#0x80
      0001C8 C0 E0            [24]  759 	push	acc
      0001CA 12r00r00         [24]  760 	lcall	_printf
      0001CD E5 81            [12]  761 	mov	a,sp
      0001CF 24 FB            [12]  762 	add	a,#0xfb
      0001D1 F5 81            [12]  763 	mov	sp,a
                                    764 ;	./src/main.c:63: printf("subzero: %d\r\n",subzero);
      0001D3 C0*00            [24]  765 	push	_subzero
      0001D5 C0*01            [24]  766 	push	(_subzero + 1)
      0001D7 74rBC            [12]  767 	mov	a,#___str_16
      0001D9 C0 E0            [24]  768 	push	acc
      0001DB 74s00            [12]  769 	mov	a,#(___str_16 >> 8)
      0001DD C0 E0            [24]  770 	push	acc
      0001DF 74 80            [12]  771 	mov	a,#0x80
      0001E1 C0 E0            [24]  772 	push	acc
      0001E3 12r00r00         [24]  773 	lcall	_printf
      0001E6 E5 81            [12]  774 	mov	a,sp
      0001E8 24 FB            [12]  775 	add	a,#0xfb
      0001EA F5 81            [12]  776 	mov	sp,a
                                    777 ;	./src/main.c:64: }
      0001EC 22               [24]  778 	ret
                                    779 ;------------------------------------------------------------
                                    780 ;Allocation info for local variables in function 'main'
                                    781 ;------------------------------------------------------------
                                    782 ;	./src/main.c:65: void main ()
                                    783 ;	-----------------------------------------
                                    784 ;	 function main
                                    785 ;	-----------------------------------------
      0001ED                        786 _main:
                                    787 ;	./src/main.c:67: Wdt_Init();
      0001ED 12r00r00         [24]  788 	lcall	_Wdt_Init
                                    789 ;	./src/main.c:68: Int_Init();     	//初始化系统中断
      0001F0 12r00r00         [24]  790 	lcall	_Int_Init
                                    791 ;	./src/main.c:69: Time0_Init();		//初始化定时器0
      0001F3 12r00r00         [24]  792 	lcall	_Time0_Init
                                    793 ;	./src/main.c:70: Time1_Init();		//初始化定时器1
      0001F6 12r00r00         [24]  794 	lcall	_Time1_Init
                                    795 ;	./src/main.c:71: Serial_Init();		//串口初始化
      0001F9 12r00r00         [24]  796 	lcall	_Serial_Init
                                    797 ;	./src/main.c:72: Time2_Init();		//初始化定时器2
      0001FC 12r00r00         [24]  798 	lcall	_Time2_Init
                                    799 ;	./src/main.c:73: Lcd1602_Init();		//初始化lcd1602
      0001FF 12r00r00         [24]  800 	lcall	_Lcd1602_Init
                                    801 ;	./src/main.c:74: Lcd1602_Clean();	//清空lcd1602显存
      000202 12r00r00         [24]  802 	lcall	_Lcd1602_Clean
                                    803 ;	./src/main.c:75: print_boot();		//显示欢迎界面(等待DHT11初始化完成)
      000205 12r00r7C         [24]  804 	lcall	_print_boot
                                    805 ;	./src/main.c:76: Boot_Test();		//开机自检
      000208 12r00r1B         [24]  806 	lcall	_Boot_Test
                                    807 ;	./src/main.c:77: while(1){
      00020B                        808 00104$:
                                    809 ;	./src/main.c:78: Wdt_Clean();
      00020B 12r00r00         [24]  810 	lcall	_Wdt_Clean
                                    811 ;	./src/main.c:79: if(0==DHT11_Read())
      00020E 12r00r00         [24]  812 	lcall	_DHT11_Read
      000211 E5 82            [12]  813 	mov	a,dpl
      000213 70 0F            [24]  814 	jnz	00102$
                                    815 ;	./src/main.c:81: Lcd1602_Init();
      000215 12r00r00         [24]  816 	lcall	_Lcd1602_Init
                                    817 ;	./src/main.c:82: Lcd1602_Clean();	
      000218 12r00r00         [24]  818 	lcall	_Lcd1602_Clean
                                    819 ;	./src/main.c:83: show_base();
      00021B 12r00rB4         [24]  820 	lcall	_show_base
                                    821 ;	./src/main.c:84: show_data();
      00021E 12r01r0E         [24]  822 	lcall	_show_data
                                    823 ;	./src/main.c:85: show_info();
      000221 12r01r54         [24]  824 	lcall	_show_info
      000224                        825 00102$:
                                    826 ;	./src/main.c:87: show_time();
      000224 12r01r55         [24]  827 	lcall	_show_time
                                    828 ;	./src/main.c:88: debug();
      000227 12r01r56         [24]  829 	lcall	_debug
                                    830 ;	./src/main.c:89: delayms(1500);
      00022A 90 05 DC         [24]  831 	mov	dptr,#0x05dc
      00022D 12r00r00         [24]  832 	lcall	_delayms
                                    833 ;	./src/main.c:91: } 
      000230 80 D9            [24]  834 	sjmp	00104$
                                    835 	.area CSEG    (CODE)
                                    836 	.area CONST   (CODE)
                                    837 	.area CONST   (CODE)
      000000                        838 ___str_0:
      000000 64 68 74 31 31 20 65   839 	.ascii "dht11 error ->"
             72 72 6F 72 20 2D 3E
      00000E 00                     840 	.db 0x00
                                    841 	.area CSEG    (CODE)
                                    842 	.area CONST   (CODE)
      00000F                        843 ___str_1:
      00000F 77 65 6C 63 6F 6D 65   844 	.ascii "welcome to use"
             20 74 6F 20 75 73 65
      00001D 0D                     845 	.db 0x0d
      00001E 0A                     846 	.db 0x0a
      00001F 00                     847 	.db 0x00
                                    848 	.area CSEG    (CODE)
                                    849 	.area CONST   (CODE)
      000020                        850 ___str_2:
      000020 62 6F 6F 74 3A 20 53   851 	.ascii "boot: Start self test[pass]"
             74 61 72 74 20 73 65
             6C 66 20 74 65 73 74
             5B 70 61 73 73 5D
      00003B 0D                     852 	.db 0x0d
      00003C 0A                     853 	.db 0x0a
      00003D 00                     854 	.db 0x00
                                    855 	.area CSEG    (CODE)
                                    856 	.area CONST   (CODE)
      00003E                        857 ___str_3:
      00003E 23 23 23 23 23 23 23   858 	.ascii "#####################"
             23 23 23 23 23 23 23
             23 23 23 23 23 23 23
      000053 0D                     859 	.db 0x0d
      000054 0A                     860 	.db 0x0a
      000055 00                     861 	.db 0x00
                                    862 	.area CSEG    (CODE)
                                    863 	.area CONST   (CODE)
      000056                        864 ___str_4:
      000056 44 48 54 31 31 5B 6F   865 	.ascii "DHT11[ok]"
             6B 5D
      00005F 0D                     866 	.db 0x0d
      000060 0A                     867 	.db 0x0a
      000061 00                     868 	.db 0x00
                                    869 	.area CSEG    (CODE)
                                    870 	.area CONST   (CODE)
      000062                        871 ___str_5:
      000062 57 65 6C 43 6F 6D 65   872 	.ascii "WelCome Pan"
             20 50 61 6E
      00006D 00                     873 	.db 0x00
                                    874 	.area CSEG    (CODE)
                                    875 	.area CONST   (CODE)
      00006E                        876 ___str_6:
      00006E 54 65 6D 3A            877 	.ascii "Tem:"
      000072 00                     878 	.db 0x00
                                    879 	.area CSEG    (CODE)
                                    880 	.area CONST   (CODE)
      000073                        881 ___str_7:
      000073 2E                     882 	.ascii "."
      000074 00                     883 	.db 0x00
                                    884 	.area CSEG    (CODE)
                                    885 	.area CONST   (CODE)
      000075                        886 ___str_8:
      000075 48 52 3A               887 	.ascii "HR:"
      000078 00                     888 	.db 0x00
                                    889 	.area CSEG    (CODE)
                                    890 	.area CONST   (CODE)
      000079                        891 ___str_9:
      000079 25                     892 	.ascii "%"
      00007A 00                     893 	.db 0x00
                                    894 	.area CSEG    (CODE)
                                    895 	.area CONST   (CODE)
      00007B                        896 ___str_10:
      00007B 2D                     897 	.ascii "-"
      00007C 00                     898 	.db 0x00
                                    899 	.area CSEG    (CODE)
                                    900 	.area CONST   (CODE)
      00007D                        901 ___str_11:
      00007D 72 65 61 64 20 62 61   902 	.ascii "read back time %d"
             63 6B 20 74 69 6D 65
             20 25 64
      00008E 0D                     903 	.db 0x0d
      00008F 0A                     904 	.db 0x0a
      000090 00                     905 	.db 0x00
                                    906 	.area CSEG    (CODE)
                                    907 	.area CONST   (CODE)
      000091                        908 ___str_12:
      000091 68 75 6D 3A 20 25 64   909 	.ascii "hum: %d"
      000098 0D                     910 	.db 0x0d
      000099 0A                     911 	.db 0x0a
      00009A 00                     912 	.db 0x00
                                    913 	.area CSEG    (CODE)
                                    914 	.area CONST   (CODE)
      00009B                        915 ___str_13:
      00009B 74 68 65 3A 20 25 64   916 	.ascii "the: %d"
      0000A2 0D                     917 	.db 0x0d
      0000A3 0A                     918 	.db 0x0a
      0000A4 00                     919 	.db 0x00
                                    920 	.area CSEG    (CODE)
                                    921 	.area CONST   (CODE)
      0000A5                        922 ___str_14:
      0000A5 74 68 65 66 3A 20 25   923 	.ascii "thef: %d"
             64
      0000AD 0D                     924 	.db 0x0d
      0000AE 0A                     925 	.db 0x0a
      0000AF 00                     926 	.db 0x00
                                    927 	.area CSEG    (CODE)
                                    928 	.area CONST   (CODE)
      0000B0                        929 ___str_15:
      0000B0 63 68 65 63 6B 3A 20   930 	.ascii "check: %d"
             25 64
      0000B9 0D                     931 	.db 0x0d
      0000BA 0A                     932 	.db 0x0a
      0000BB 00                     933 	.db 0x00
                                    934 	.area CSEG    (CODE)
                                    935 	.area CONST   (CODE)
      0000BC                        936 ___str_16:
      0000BC 73 75 62 7A 65 72 6F   937 	.ascii "subzero: %d"
             3A 20 25 64
      0000C7 0D                     938 	.db 0x0d
      0000C8 0A                     939 	.db 0x0a
      0000C9 00                     940 	.db 0x00
                                    941 	.area CSEG    (CODE)
                                    942 	.area XINIT   (CODE)
                                    943 	.area CABS    (ABS,CODE)
